testno,time,prediction,actual,K,trainingSize,testingSize,correct
0,1574295374320,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
1,1574295374320,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
2,1574295374320,Iris-setosa,Iris-setosa,6,0.2,0.8,1
3,1574295374320,Iris-setosa,Iris-setosa,6,0.2,0.8,1
4,1574295374320,Iris-virginica,Iris-virginica,6,0.2,0.8,1
5,1574295374320,Iris-setosa,Iris-setosa,6,0.2,0.8,1
6,1574295374320,Iris-setosa,Iris-setosa,6,0.2,0.8,1
7,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
8,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
9,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
10,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
11,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
12,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
13,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
14,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
15,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
16,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
17,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
18,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
19,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
20,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
21,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
22,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
23,1574295374321,Iris-virginica,Iris-versicolor,6,0.2,0.8,0
24,1574295374321,Iris-virginica,Iris-virginica,6,0.2,0.8,1
25,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
26,1574295374321,Iris-virginica,Iris-virginica,6,0.2,0.8,1
27,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
28,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
29,1574295374321,Iris-virginica,Iris-virginica,6,0.2,0.8,1
30,1574295374321,Iris-virginica,Iris-virginica,6,0.2,0.8,1
31,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
32,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
33,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
34,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
35,1574295374321,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
36,1574295374321,Iris-virginica,Iris-virginica,6,0.2,0.8,1
37,1574295374321,Iris-setosa,Iris-setosa,6,0.2,0.8,1
38,1574295374322,Iris-virginica,Iris-virginica,6,0.2,0.8,1
39,1574295374322,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
40,1574295374322,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
41,1574295374322,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
42,1574295374322,Iris-setosa,Iris-setosa,6,0.2,0.8,1
43,1574295374322,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
44,1574295374322,Iris-versicolor,Iris-versicolor,6,0.2,0.8,1
45,1574295374322,Iris-virginica,Iris-virginica,6,0.2,0.8,1
46,1574295374322,Iris-setosa,Iris-setosa,6,0.2,0.8,1
47,1574295374322,Iris-setosa,Iris-setosa,6,0.2,0.8,1
